run_id,date,stage,phase,cell_id,config,system,system_version,system_commit,index_type,N,dim,k,recall_target,dataset,query_set_id,seed,clients,warm_state,build_s,qps,p50_us,p95_us,p99_us,p999_us,avg_latency_us,recall_at_k,peak_vram_mb,peak_rss_mb,cpu_core_s,gpu_s,energy_j,disk_bytes_written,wal_bytes,index_bytes_vram,index_bytes_host,index_bytes_disk,instance_type,price_usd_hr,usd_per_1m_queries,reps,agg_method,dispersion,gt_method,cost_model_version,runtime_routing_version,selectivity,correlation,filter_mode,stream_op,ops_done,delta_rows,params_json,notes
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-hnsw,forced-hnsw,,,hnsw,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,147.6,6918.0,9068.5,9990.6,12374.6,,,0.0,67.2734375,0.18,0.0,1349.6468554003445,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":80,""iso_recall_met"":true,""pgbench_txns"":3691,""clients"":1}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-hnsw,forced-hnsw,,,hnsw,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,544.1,7490.0,9909.2,11022.2,13388.9,,,0.0,67.7109375,0.28,0.0,1343.3265116387545,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":80,""iso_recall_met"":true,""pgbench_txns"":13597,""clients"":4}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-hnsw,forced-hnsw,,,hnsw,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,885.6,8873.0,13394.9,14824.5,16814.3,,,0.0,68.29296875,0.31,0.0,1348.5848899541634,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":80,""iso_recall_met"":true,""pgbench_txns"":22128,""clients"":8}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-hnsw,forced-hnsw,,,hnsw,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,1049.2,13741.0,26975.3,32180.5,38550.6,,,0.0,68.9296875,0.34,0.0,1348.5137606785659,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":80,""iso_recall_met"":true,""pgbench_txns"":26219,""clients"":16}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-hnsw,forced-hnsw,,,hnsw,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,1020.0,29494.0,58309.0,74424.3,92438.0,,,0.0,69.59765625,0.32,0.0,1348.690549076459,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":80,""iso_recall_met"":true,""pgbench_txns"":25468,""clients"":32}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-hnsw,forced-hnsw,,,hnsw,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,1004.3,57664.5,131880.1,170255.9,220934.8,,,0.0,70.01953125,0.34,0.0,1361.8963906743957,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":80,""iso_recall_met"":true,""pgbench_txns"":25138,""clients"":64}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,568.4,1681.0,1876.0,4218.7,6968.7,,,2.0,975.41796875,17.69,9.707692877479854,1739.0370568193946,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":14207,""clients"":1}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,913.6,4186.0,4670.0,9589.8,10750.8,,,2.0,976.3828125,28.11,14.717082185096,2032.9494530785187,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":22830,""clients"":4}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,905.3,8466.0,13451.0,14642.8,16055.6,,,2.0,977.609375,28.23,14.561270282373886,2041.1595808150464,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":22621,""clients"":8}",
gha-27420978421-1,2026-06-12,D,query,N200k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,200000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,899.6,17054.0,22686.6,24258.6,33300.0,,,2.0,979.7734375,28.34,14.44815045387848,2050.22881966999,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":22489,""clients"":16}",
